Name,Abbreviation,Category,StartDate,Season,CNOrUS,Location,Group,Length,Cost,Bonus,Host,Contact,Note,,,,,,,,,,,,,,,
The Math League,,__,"________2019_9_1_-11_10_  ____________2019_11_24_____________3-12__  ____________2020_1_11_-2_16_____  ___________2020_1_11_ ___________2020_2_16_23_59",,_____,__________________,3-12__,,,,"______ ___“___”(Math League)________________ (Princeton University Mathematics Department) _ _________ (Columbia University Mathematics Department)_ ______ (Williams College) ____ ___ _____ (Stanford University) ___ ________Alphastar Academy__",,,,,,,,,,,,,,,,,
Canadian Open Mathematics Challenge,COMC,__,"COMC____________ __20189_10_26_  COMC__________2019_11_10_",,__,_______,_________,,___480_/_,,_______,,,,,,,,,,,,,,,,,
Canadian Intermediate Mathematics Contests,CIMC,__,"________2019_11_20_ ________2019_11_21_",,_____,,7___12____,,12__,,Waterloo____________________CEMC_,,,,,,,,,,,,,,,,,
Canadian Senior Mathematics Contests,CSMC,__,"________2019_11_20_ ________2019_11_21_",,_____,,7___12____,,12__,,Waterloo____________________CEMC_,,,,,,,,,,,,,,,,,
Physics Bowl,,__,____________2020_3_16_ _____2020_3_30__14:00-14:45 _45___,,__,________,_______,,,,________ASDAN _____,,,,,,,,,,,,,,,,,
Physics Team,,__,,,,,,,,,,,,,,,,,,,,,,,,,,
International Young Physicists’ Tournament,IYPT,__,__2019_12____________2020_7__2021_7_,,__,,CYPT_________________IYPT________,__,___1500__________1500____,,The High School Affiliated to Renmin University of China (RDFZ)__________,,,,,,,,,,,,,,,,,
Princeton University Physics Competition,PUPC,__,_______2019_11_18_14_00-15_30_1.5___ _________2019_11_5______________,,__,___________________________________________,__________________,,,,____________,,,,,,,,,,,,,,,,,
AAPT High School Physics Photo Contest,,__,__________2019_10_1__2020_4_15_______________2020_3_1_-5_15__AAPT____________2020_7_,,__,,8- 12________-_____GCSE1- A2___,,ASDAN_______180_____,______:_________: ______________________________________,________AAPT,,,,,,,,,,,,,,,,,
Yau Science Awards,,__,____: __2020_4_1_-6_30_24:00 ______________: __2020_7_1_-9_15_24:O0 _____:__2020_9_16_-10_31________:__2020_11_1_-7_ ___________: __2020_12_13_-14______________: __2020_12_15_,,,,1-3_____________________(_____________)_________,,,,______________2008___________,,,,,,,,,,,,,,,,,
GCSE &AS Physics Challenge,GCSE & AS__,__,____:__2020_3_9___14:00- 15:00 (60__)_________:__2020_2_25_,,__,,"___________________: 1. GCSE__:_____(9-10_______) __2. AS__:__(11_______)__ 2.__ASDAN___________________",,350_,"______________________________3________________________:  _____:  ___Gold:_________________5%___Silver :_________________15%___Bronze I: _________________30%___Bronze I:_________________40% __________________________________________________________________________________________ _______: ___:_____5%___:_____10%__:_____15% ______:_____30%",_________,,,,,,,,,,,,,,,,,
British Physics Olympiad,BPhO,__,__2019_11_17___:14:00-16:40,,__,,1.______ 2.__ASDAN_____,,,_______________________________3________________________: _____: _____Top Gold :_________________2%___Gold:_________________8%___Silver :_________________15% ___Bronze I:_________________25%___Bronze I:_________________35% __________________________________________________________________________________________ _______: ___:_____5%___:_____10%___:_____15% ______:_____30%,__________ASDAN__________________BPhO________,,,,,,,,,,,,,,,,,
Canadian Association of Physicists High School Prize Exam,CAP Prize Exam,__,_________:__ 2020_3_29_ _______:__ 2020_4_14___9-12_,,__,,1._____ 2._______ASDAN______,,380_,______:__:___5%.__:___10%.__:___15%._____:_____30% _______:____:500______:300______: 200__ _____:__CAP Prize Exam________________________________________________________,_________UBC_______________,,,,,,,,,,,,,,,,,
SIN SIR ISAAC NEWTON EXAM,SIN,__,__2020_5_5_,,__,,_______,,,____: ._____150 ______ _____:_5%_____:_15%_____:_30%,________,,,,,,,,,,,,,,,,,
Big Science Competition,,__,,,,,,,,,,,,,,,,,,,,,,,,,,
USABO USA Biology Olympiad,USABO,__,"_________2020_4_10_ _______2020_4_21_",,_____,,_______,,580___,,__________ASDAN____________ ______ ________ CEE __,,,https://www.usabo-trc.org/,,,,,,,,,,,,,,
U.S. National Chemistry Olympiad,USNCO,__,"________ ______________2020_3_22_ _________2020_4_7_ _________________________2020_1_8__________________ ___________ Local Competition____2020_3_1_-31_ National Exam____2020_4_23_-29_ Study Camp____2020_6_2_-13_ 52th IChO___________2020_7_21_-30___Paris, France__",,_____,,_______,,ASDAN____,,______,[email],,https://www.acs.org/content/acs/en/education/students/highschool/olympiad/competition.html,,,,,,,,,,,,,,
British Biology Olympiad,BBO,__,"_________2020_4_10_ _______2020_4_21_",,__,,_______,,480___,,Royal Society of Biology_RSB_________,[email],,http://www.ukbiologycompetitions.org/british-biology-olympiad/,,,,,,,,,,,,,,
International Genetically Engineered Machine Competition,iGEM,______,"________ Early Registration____________2020_2_16_11:59PM EDT  Regular Registration____________2020_3_31_11:59PM EDT  Late Registration___________2020_4_30_11:59PM EDT  Judging Form_______2020_10_15_11:59PM EDT  Registry Part_________2020_10_12_11:59PM EDT  _________DNA parts_______2020_10_12_11:59PM EDT",,,,"________________________________8-10___________Team Roster______ Overgraduate____________2020_3_31____23__ Undergraduate__________2020_3_31____23__ High School______2020_3_31__________2020______",,"Early registration: $4500 USD Regular registration: $5000 USD Late registration: $5500 USD Multiple team discount: a discount of $1000 USD",,MIT____,1.617.500.3106,,http://www.igem.org/Main_Page,,,,,,,,,,,,,,
UK Chemistry Olympiad,UKCHO,__,"_________ _______2019_10_-12_ Round One_ Marking_____2020_1_25_-2_18_ Written Test_____2020_1_14_-24_ Round Two___2020_4__ UK Training Camp___2020_7__ IChO_________2020_7_21_-30_ _________ _____2020_1_12_ ____________2019_12_28_",,_____,,__________,,"____ASDAN___________________ _____________ ASDAN ________________",,Royal Society of Chemistry(RSC)________,,,https://www.rsc.org/campaigning-outreach/outreach/educators/uk-chemistry-olympiad/?id=6279,,,,,,,,,,,,,,
Rising Star China Chemistry Challenge,RSC3,__,"___2019 _ 12 _ 15 _ _______2019_11_30______________ _________ 1 _______________ 2020_ 3 _ 23_ 24 _ _________2019 _ 11 _ 30 _ _____________ _________2020 _ 3 _ 5 _",,_____,,"_________4______ 2-4 _______0-2______ ____AP10________GCSE _ G1/G2 ___IB10 __ ____AP11________ALEVEL _ AS ___IB11 __",,________,,The Royal Society of Chemistry (RSC)________,Email: [email],,http://www.seedasdan.org/en/rsc3-en/,,,,,,,,,,,,,,
Australian National Chemistry Quiz,ANCQ,__,"2019_6_29__ Sri Lanka ___Vietnam 2019_7_30__Australia, Brunei, China__, Fiji, Hong Kong, Indonesia, Malaysia, New Zealand, Papua New Guinea, Philippines, Singapore, Thailand, Vietnam and Western Samoa. 2019_8_22__India",,"Sri Lanka ___VietnamAustralia, Brunei, China__, Fiji, Hong Kong, Indonesia, Malaysia, New Zealand, Papua New Guinea, Philippines, Singapore, Thailand, Vietnam and Western Samoa.India___Gulf Region",,"Junior_7-8____ Intermediate _9-10____ Senior _11____ Final _12____",,6__+__________120__,,oyal Australian Chemical Institute_RACI_________,[email],,http://www.ichemc.edu.lk/ichemc/the-australian-national-chemistry-quiz/,,,,,,,,,,,,,,
Yau Science Awards _Chemistry_,,__,"_____2019_4_1_-6_30_24:00 ______________2019_7_1_-9_15_24:00 ______2019_9_16_-10_31_ _______2019_11_1_-7_ ___________2019_12_13_-14_______ _______2019_12_15_",,_____,,1_3_______________________________________________,,,"__________________2,000____________________________1,000_______ _________________ __________________10___ Gold Award______15_______ Silver Award______10_______ Bronze Award______6_______ Honorable Mention_______3_______",,[email],,http://msc.tsinghua.edu.cn/article.asp?channel=23&classid=30,,,,,,,,,,,,,,
Canadian Chemistry Contest,CCC,__,"_____20120_4 _20 _ _____2020_ 4 _ 5 _",,,,_______,,,,"_______ (Chemical Institute of Canada , __CIC)",Email: [email],,http://www.seedasdan.org/en/ccc-en/,,,,,,,,,,,,,,
Yau Science Awards_Biology_,,__,"_____2019_4_1_-6_30_24:00 ______________2019_7_1_-9_15_24:00 ______2019_9_16_-10_31_ _______2019_11_1_-7_ ___________2019_12_13_-14_______ _______2019_12_15_",,_____,,1_3_______________________________________________,,,"__________________2,000____________________________1,000_______ _________________ __________________10___ Gold Award______15_______ Silver Award______10_______ Bronze Award______6_______ Honorable Mention_______3_______",,[email],,http://msc.tsinghua.edu.cn/article.asp?channel=23&classid=30,,,,,,,,,,,,,,
International Brain Bee,,_____,"2020____Brain Bee_______2020_2_16-17_ __  2020__Brain Bee________2020_1_5___10:00-11:30  ____________2019_11_30_",,_____,,"____5-12_______________ Brain Be_9-12_______ Brain Bee Junior_5-8______",,______180_/_________560_/_,,,[email],,http://ibro.org/international-brain-bee/,,,,,,,,,,,,,,
University of Toronto National Biology Competition,U of T NBC,__,"___________2020_1_22_ ___________2020_3_2_ _______2020_4_26_",,,,9-12_________Quebec____CEGEP_______,,___$7,,_____,[email],,http://www.biocomp.utoronto.ca,,,,,,,,,,,,,,
Canadian Biology Olympiad,CBO,__,"_________ Skills Portfolio_____________2020__4_17_23:59  U of T NBC_____2020_4_25_  The National Skills Training Camp________2019_7_  IBO_____2020_7_14_-21_ Sseged",,___,,"__________ ______________Quebec_____CGEP__________ ______2020_1_1_______________________ _______________________ _______2020_7_1______20__ ____________IBO_IBO____________",,,,,[email],,http://www.canadianbiologyolympiad.ca/competition.html,,,,,,,,,,,,,,
BioGENEius Challenges,,__,"At-Large Challenge_____2020_4_1_  Local Challenge_________________  International BioGENEius Challenges_____2020_6_2_-5____",,__,__,"_______________________ _____9-12__________/__/_______________",,,,Biotechnology Industry Organization (BIO)________,[email],,http://www.biotechinstitute.org/go.cfm?do=page.view&pid=89,,,,,,,,,,,,,,
Cambridge Chemistry Challenge,,__,"______ ____2020_6_________  · ______2020_6_12__6_21___________AS_______  · ____50%________2020_6_27__________",,,,______12___6________,,,,,[email],,http://www.c3l6.org,,,,,,,,,,,,,,
USA Computing Olympiad,USACO,___&___,,,__,,___,,,,USACO (___________)_____1992______________________________,,,,,,,,,,,,,,,,,
National Olympiad in Informatics,NOI,___&___,______2019_9________2019_10_-11_,,__,,_______,,50-480_,,_____,,,,,,,,,,,,,,,,,
Google Code Jam,,___&___,____2020_3______2020_4_-5_,,_____,,____16____________________________18__,,,"1St Place__ _: $15,000USD_2nd Place___: $2,000USD_3rd Place___: $1,000USD _4th-_5th Place_4, 5_: $100USD _Online Round2__1000_________T___  _Final Round__________Google__________",Google,,,,,,,,,,,,,,,,,
Asia-Pacific Informatics Olympiad,APIO,___&___,,,_____,,______________NOI______,___NOI__________________________: 2019____,2800__,,______________2007___,,,,,,,,,,,,,,,,,
Yau Science Awards,,___&___,,,_____,,,,,,,,,,,,,,,,,,,,,,,
World Robot Olympiad,WRO,___&___,,,_____,2019_11_8_-10____,1.___:__< 13_  2.___:13_≤__<16_3.___: 16_≤__< 20_4.___:10___< 20_5.___:__≥17_  2.________________2-3__________  3.______20___________________________4.____________________,,,,___________,,,,,,,,,,,,,,,,,
FIRST Tech Challenge,FTC,___&___,__2020_5__2021_4_,,_____,,__10+___12-18_____ ____2__________________,,"_______400_______________________ _________ ______  ________275______  ____________________2,250___ __MATRIX_______",,__FIRST______,,,,,,,,,,,,,,,,,
American Computer Science League,ACSL,___&___,__2019_12__2020_6_,,_____,,,,,,,,,,,,,,,,,,,,,,,
Kaggle Competitions,,___&___,,,_____,,1.__________2._________,,,,Kaggle Competitions,,,,,,,,,,,,,,,,,
Topcoder,,___&___,2019__,,_____,,,,,,,,,,,,,,,,,,,,,,,
CODEFORCES,,___&___,2019__,,_____,,,,,,,,,,,,,,,,,,,,,,,
ACM ICPC,,___&___,2019__,,_____,,,,,,,,,,,,,,,,,,,,,,,
Botball Educational Robotics Program,,___&___,__2020_4__7_,,_____,,,,,,MIT___________________,,,,,,,,,,,,,,,,,
RoboRave International,,___&___,__2019_10__2020_2_,,_____,,____,,300-2000,700-2000,2001__25_____________________,,,,,,,,,,,,,,,,,
Canadian Computing Competition,CCC,___&___,__2020_10__2021_2_,,_____,,_____,,8___,,_____________(CEMC).__________,,,,,,,,,,,,,,,,,
MIT Battlecode,,___&___,__2020_1__2020_2_,,_____,,1. 1-4_____2._____________full time students________final tournaments__,,,"$50,000+",________,,,,,,,,,,,,,,,,,
2019 Google Science Fair,,__,2019_9_,,_____,,2018_12_12___13__,,,,Google,,,,,,,,,,,,,,,,,
Intel International Science and Engineering Fair,Intel ISEF,__,,,_____,,,,,$500-75000,,,,,,,,,,,,,,,,,,
2019 YouthMaker Technology& Science Fair,,__,__2020_3__7_,,_____,,"1.12-19___1-2_____  _______________19__,_________2._____________________________",,,_______:_30_ _______:_10_ _____:____ ________________________,,,,,,,,,,,,,,,,,,
Regeneron Science Talent Search,Regeneron STS,__,__2020_6__2021_3_,,_____,,1.________  _______________________________12______________(____) 2.___________________________STS___3._________13_____________4._____5.______,,,$25000-250000,____________________,,,,,,,,,,,,,,,,,
Breakthrough Junior Challenge,,__,__2020_4__2020_7_,,_____,,13-18______,,,"250,000_______",,,,,,,,,,,,,,,,,,
Destination Imagination,DI,__,__2019_8__2020_5_,,_____,,_2-7______1___,,,,,,,,,,,,,,,,,,,,,
2019 Yau Science Awards,,__,,,_____,,,,,3_-15____,,,,,,,,,,,,,,,,,,
2019 The International Exhibition for Young Inventors,,__,__2019_6__2020__,,_____,,1. 6-19________/____________  _____: 6-14______: 15-19_ 2.____________1-3_,,,"__:____10% __:____35% __:____55% ___: 35%,_______",,,,,,,,,,,,,,,,,,
2019 United States Academic Decathlon,USAD,__,__2020_2__4_,,_____,,,,____ 3600__ ____2400_/_2600_/_2800_/_,,,,,,,,,,,,,,,,,,,
National Science Bowl,NSB,__,__2019____2020_4_,,_____,,____,,,,,,,,,,,,,,,,,,,,,
International Space Settlement Design Competition,ISSDC,__,__2020___,,_____,,____,,220__,,,,,,,,,,,,,,,,,,,
International Junior Science Olympiad,JSO,__,__2020___,,_____,,___12_31__16___________________________,,100___,1000-5000___,,,,,,,,,,,,,,,,,,
National Speech and Debate Association,NSDA,_______,"_______  ______________ ___________________2019_11_-12_____2019_3-5____ __________2019_8_ Tournament of Champions China_ TOC__________2019_2_2_-4_ _______  Tournament of Champions_TOC ______________ NSDA________2019_8_ NSDA________2019_7__ NSDA______________",,_____,,___________,,275____,,Bruno Ernst Jacob____,,,,,,,,,,,,,,,,,
National High School Debate League of China,NHSDLC,____,"_____1____2019_2_1_-2_7_  _____1____2019_2_8_-2_14_  _____1____2019_1_25_-1_31_  _____2____2019_2_1_-2_7_  _____________2019_2_7_-2_12_  __________2019_2_14_-2_19_  NHSDLC 2019 ______2019_3_23_-5_26_  NHSDLC 2018 ________2019_7_11_-7_19_  NHSDLC 2018 ________2019_7_24_-8_1_  NHSDLC 2018 ________2019_7_24_-8_2_  NHSDLC 2018 ______  ____2019_7_20_-7_21_____  ____2019_8_3_-8_5_____  ____2019_8_3_-8_5_____",,_____,,______,,,,,,,,,,,,,,,,,,,,,
